# rule-id: SQ-PNL-01
# Independent auditors — which plugin audits which domain at REVIEW
#
# WHY THIS FILE EXISTS
# --------------------
# `cycle-review.md` spawns 5-7 Claude sub-agents with ad-hoc prompts. They are all
# Claude, and nothing behind them refuses a finding that was never grounded: there is
# no versioned catalog to cite, no tool measuring what the prose estimates, and no
# store that rejects an invented id. The `loop-*` plugins audit the same domains with
# instruments that refuse their own theatre — a finding whose catalog id is not
# registered is rejected at the database boundary, complexity comes from radon /
# lizard / gocyclo rather than from reading, and a run that found nothing is a hard
# block instead of a success.
#
# So REVIEW consumes an independent audit instead of only producing opinions.
# `cycle-judge-codex.md` already made this argument for cycle ARTIFACTS; this extends
# it to the CODE.
#
# THE SELECTION IS DERIVED, NOT CHOSEN
# ------------------------------------
# The reviewing agent does not pick its own auditor. That is the same rule the review
# panel enforces when it refuses to seat an author: the CHOICE is already a judgement,
# and choosing `loop-doc-audit` for a concurrency change returns a clean report that
# honestly looked at nothing that mattered. An independent report about the wrong
# thing is worse than no report, because it reads as coverage.
#
# `skills/review/scripts/detect_domain.py` already derives the domain from the plan
# and the changed paths. That derivation selects the auditors, and the agent may only
# WIDEN it — the same fail-safe direction `touched_slices.py` takes when a path maps
# to nothing it recognises.
#
# WHAT `diff_mode` MEANS, AND WHY IT IS RECORDED
# ---------------------------------------------
# Every plugin accepts `--diff-base` / `--pr` / `--commits`, and the scope changes what
# is REPORTED in all of them. Whether it changes what is ANALYZED depends on the
# domain, which the plugin declares:
#
#   analysis-scoped   detectors read only the changed files
#   report-filtered   detectors read the whole tree; only what the change touched is
#                     reported — because reachability, duplication and dependency
#                     cycles are properties of the WHOLE graph, and analysing the diff
#                     alone would make every new function look orphaned
#
# The mode is recorded here so a scoped REVIEW cannot be read as a full audit. That is
# the seam where an integration lies: both sides already declare their coverage
# honestly, and the join is where the caveat gets dropped.
#
# FORMAT
# ------
#   auditor = <domain> | <plugin> | <diff-mode> | [report glob]
#
# <domain>      one of `detect_domain.py`'s domains, or `always` for an auditor that
#               runs whatever the change is about.
# <plugin>      the plugin name; resolved against the plugins installed on this
#               machine. A mapped plugin that is NOT installed is a coverage gap, not
#               a silence — `check_auditor_coverage.py` reports it and blocks.
#               The report's location is NOT declared here. It is derived —
#               `<project>/.squad/records/audits/<slug>/<plugin>/`, one per item
#               because the plugins' databases persist across runs — and passed as
#               `--output-dir`. Each plugin's own default (`security-output/`,
#               `code-review-output/`) would put a third party's output at the project
#               root, outside the one write root, on this kit's instruction. A tool the
#               kit tells where to write is a tool the kit is responsible for.
# [report glob] only where a plugin does not write `final_report.md`.

# THE COST CEILING
# ----------------
# Every `loop-*` plugin ships its own default global-iteration cap — 60 for the
# `always` auditor, 80 for most, 200 for `loop-performance-audit` — and their stop-hooks
# end the loop on `max_global_iterations` read from the state file. Until 2026-09-21 the
# assignment passed `--output-dir` and the scope and nothing else, so a change touching
# `security` and `testing` commissioned three auditors at up to 220 halt-loop iterations
# for ONE backlog item, at a depth nobody in this chain chose.
#
# One number, declared once, applied to every commissioned auditor. A per-domain ceiling
# would be a judgement about each domain's depth, and there is no measurement here to
# make it with.
#
# THIS VALUE IS A CHOSEN FLOOR, NOT A MEASURED ONE. Nothing here has measured how many
# iterations a diff-scoped audit actually needs; 40 sits below the lowest plugin default
# so the ceiling is EFFECTIVE rather than decorative. An auditor that halts on it reports
# what it did not finish in `## What Was NOT Analyzed`, which is the section the coverage
# gate carries out verbatim — so a truncated audit is visible, never silent. Raise it
# when a report says the ceiling is what stopped it.
#
# Delete the line to hand each plugin back its own default.
max_iterations = 40

auditor = always         | loop-code-review        | analysis-scoped 
auditor = security       | loop-security-audit     | analysis-scoped 
auditor = auth           | loop-security-audit     | analysis-scoped 
auditor = testing        | loop-test-audit         | analysis-scoped 
auditor = infrastructure | loop-infra-audit        | analysis-scoped 
auditor = infrastructure | loop-delivery-audit     | analysis-scoped 
auditor = data-pipeline  | loop-infra-audit        | analysis-scoped 
auditor = database       | loop-performance-audit  | analysis-scoped 
auditor = concurrency    | loop-performance-audit  | analysis-scoped 
auditor = observability  | loop-performance-audit  | analysis-scoped 
auditor = frontend       | loop-performance-audit  | analysis-scoped 
auditor = api-design     | loop-surface-closure    | report-filtered 
auditor = cli-tooling    | loop-surface-closure    | report-filtered 

# WHAT IS DELIBERATELY NOT MAPPED
# -------------------------------
# `loop-project-purge` deletes files and `loop-pentest-audit` needs an authorised live
# host. Neither belongs on an automatic path, and a review that silently deleted code
# or probed a host would be a far worse failure than the one this file fixes.
#
# `loop-architecture-review`, `loop-deadcode-audit`, `loop-duplication-audit`,
# `loop-doc-audit`, `loop-refactor-plan`, `loop-license-audit` and
# `loop-reference-compare` are absent because no domain here derives them from a
# change. They are worth running, and they are not a per-item gate whose cost nobody
# chose. Nothing in the kit runs them on any other path either, and nothing converts
# their findings into registry items: a person runs one and files what it found by
# hand. This file used to name "a deliberate sweep" as their home, and no sweep reads a
# `loop-*` report — a home that exists only in prose is the unreachable claim this file
# refuses elsewhere (#183).
#
# ONE OF THEM WAS ALSO UNMAPPABLE, AND THAT HAS BEEN FIXED. Measured 2026-09-21:
# `loop-license-audit` rejected the invocation this file's own contract produces —
# `ERROR: unknown option: --output-dir` — so the row somebody added would have broken
# on its first run rather than at review time. It now accepts `--output-dir` and
# `--max-iterations` like its sixteen siblings. What still keeps it out of the table is
# the honest reason above and only that: `detect_domain.py` derives no licensing or
# dependency domain, and inventing one to justify a mapping would be the choice this
# file refuses to let an agent make.
#
# `loop-system-cartography` is absent for a reason of its own: it MAPS a system rather
# than auditing a change, and its output is an OKF bundle written into the repository. A
# per-item REVIEW would redraw the whole map on every item — expensive, and the map does
# not depend on the change. It is not wired into any other phase either: `cycle-design`
# asks the same question by another route, and neither its skill nor its gates read the
# cartography bundle. Naming it here rather than leaving it out silently, because this
# file is a record of decisions and an absence with no reason reads as an absence
# somebody chose — and naming a home it does not have would be worse than either (#183).
#
# `loop-deadcode-audit` overlaps the D1 detector of `/code-quality`, which already runs
# vulture / knip / cargo-udeps on the same question. Mapping it here would commission a
# second answer to a question the chain already asks, one phase earlier.
