# Which band each verdict is in — one table, one owner
#
# WHY THIS FILE EXISTS
# --------------------
# `blocking-verdicts.txt` exists because the list of "what holds an item" had been
# written twice and the two copies disagreed. Its complement — the list of what
# counts as CLEAN — was then born as `_CLEAN_VERDICTS`, a frozenset hardcoded inside
# `mechanisms/gates/check_phase_drift.py`, with no file and no owner. The same defect,
# one file along.
#
# Measured 2026-09-08, before this registry existed:
#
#     47 verdicts reachable in the event stream
#     14 in blocking-verdicts.txt
#     16 in _CLEAN_VERDICTS
#     23 in NEITHER
#
# And the consequence was not theoretical. `check_phase_drift` decides whether a
# return to an earlier phase is legitimate rework or disorder by asking whether the
# previous verdict was clean. An unclassified verdict was assumed not-clean, so the
# disorder check turned itself off in silence:
#
#     release -> RELEASED             then back to implement  ->  DETECTED
#     release -> PRE_RELEASED         then back to implement  ->  SILENT
#     release -> ITEM_VERIFIED_LOCAL  then back to implement  ->  SILENT
#     release -> PRODUCT_ALIGNED      then back to implement  ->  SILENT
#
# All three silent ones are SUCCESS verdicts. `cycle-rule-schema.md` says of
# ITEM_VERIFIED_LOCAL: "that one is in the OK column on purpose — reporting it as
# blocked would file finished work as outstanding." The only mechanism computing
# bands disagreed with the document that declares them.
#
# WHAT THIS IS NOT
# ----------------
# It is NOT a renaming. `cycle-rule-schema.md § Why each vocabulary differs` argues
# per cycle why the tokens diverge, and those arguments hold: collapsing ITEM_KILLED
# into INVALID would file the cycle's most valuable result as a failure and create a
# standing incentive to ship weak findings rather than kill them. The names carry
# domain meaning a band cannot; only the CLASSIFICATION is unified here.
#
# This file must AGREE with `cycle-rule-schema.md`. That document is where a band is
# argued; this one is where it is computed. A disagreement between them is a defect
# in this file, not a second opinion.
#
# TWO AXES, NOT ONE
# -----------------
# Band and blocking are independent, and deriving one from the other would be wrong
# in both directions:
#
#     FAIL_SOFT     redo, does NOT block   (ordinary rework; blocking it would wall
#                                           every loop that is working correctly)
#     NEEDS_FIXES   redo, DOES block       (the item may not advance until fixed)
#
# So `blocking-verdicts.txt` keeps its own answer to its own question.
#
# THE FIVE BANDS
# --------------
#   clean       the phase succeeded and the chain may advance
#   caveats     it succeeded, and the caveat is real and travels with the result
#   redo        the work goes back to be redone; recoverable
#   structural  a hard cap, a broken contract, or an unroutable item
#   orthogonal  GRADES NOTHING — the phase ran and no artifact was scored
#
# `orthogonal` is a band of its own precisely because forcing these three into a
# scoring column is what produced a classification nobody could state. AWAITING_REVIEW
# means the structure is complete and the judgement has not been made; BACKLOG_EMPTY
# is a prompt to sweep; AWAITING_HUMAN means the phase stopped at a material
# impediment. None of them says anything about the quality of a document.
#
# FORMAT
# ------
#   VERDICT | band | why it is in that band
#
# The reason is required. A classification with no reasoning is a table nobody can
# argue with, and the next reader must be able to disagree with a specific claim.

# ---- clean ------------------------------------------------------------------
ACCEPTED                      | clean      | the released delivery was exercised and every DoD criterion held
ALIGNED                       | clean      | machine score >= 90% and a non-author reviewer signed; PLAN may proceed
DESIGN_AGREED                 | clean      | the five drawings exist, every PIECE-N has a place in the map, and a person signed; BACKLOG may open
IMPLEMENTATION_COMPLETE       | clean      | the completion promise; every plan task has a passing test behind it
ITEM_KILLED                   | clean      | the measurement ran honestly and the hypothesis did not hold — a run that kills an item SUCCEEDED, and the chain ends there
ITEM_REGISTERED               | clean      | the item entered the registry through the intake gates
ITEM_SELECTED                 | clean      | SELECT picked an item and nothing blocks it; ROUTE is next
ITEM_SHIPPED                  | clean      | the item reached RELEASED and its block says shipped
ITEM_VERIFIED_LOCAL           | clean      | implemented and verified, every changed file untracked so no release can carry it; reporting this as blocked would file finished work as outstanding
MILESTONE_RELEASED            | clean      | a milestone cut a version
OPPORTUNITY_COMPLETE          | clean      | the discover completion promise: every question answered, every pointer resolving
CRITIC_ACCEPTED               | clean      | the phase's critic found nothing it could name; the phase may proceed
PASS                          | clean      | the quality audit found nothing above the soft floor
PLAN_WRITTEN                  | clean      | the plan artifact exists and is scored
PRODUCT_ALIGNED               | clean      | four documents complete, rubric >= 90%, signed by a person
READY_TO_MERGE                | clean      | no BLOCKER and at most two HIGH findings with documented mitigation
RELEASED                      | clean      | the final cut; the only token that moves an item to shipped
SHIPPABLE                     | clean      | the document is measured, complete, and its pointers resolve
VALIDATED                     | clean      | the acceptance run established the outcome

# ---- caveats ----------------------------------------------------------------
ACCEPTED_WITH_CAVEATS         | caveats    | accepted, and every caveat is a filed issue rather than a note
ITEM_IN_FLIGHT                | caveats    | held on a material impediment; the work stands and the queue moves on
ITEM_EXTERNALLY_BLOCKED       | caveats    | the id names a constraint nobody here can clear — a sponsor decision, a ratification, a vendor fix. The same band as ITEM_IN_FLIGHT and for the same reason: the work stands, the queue moves on, and the impediment is real rather than a defect in the item
PASS_WITH_CAVEATS             | caveats    | passed with soft caps recorded
PARTIAL                       | caveats    | `run_validation.py` exits 0 with checks it could not run; the verdict covers what ran and says so
PRE_RELEASED                  | caveats    | an -rc.N batch: installable, scope unfinished. The caveat is permanent for that tag — an rc never becomes a release, it is superseded by one
READY_TO_MERGE_WITH_FOLLOWUPS | caveats    | zero BLOCKER and every HIGH is a registered followup, never a mention in prose
SHIPPABLE_WITH_CAVEATS        | caveats    | complete, with stated open questions carried into the next phase

# ---- redo -------------------------------------------------------------------
BACKLOG_BLOCKED               | redo       | the registry itself is blocked; the cause is worked and the sweep repeats
CRITIC_RETURNED               | redo       | the critic named what to change and the agent fixes it inside the same autonomous span. Deliberately NOT blocking, on FAIL_SOFT's argument: walling ordinary rework walls every loop that is working correctly
FAIL_SOFT                     | redo       | soft caps fired; may proceed only with an ADR dismissing each one. Deliberately NOT blocking — it sends work back without forbidding the chain from advancing once redone
ITEM_BLOCKED                  | redo       | a sub-cycle blocked recoverably; other items still move
